Company,Landed Date,Capital Investment,Incentivized Jobs, New Jobs ,Project Type,County,County Tier,FJTAP,FIDP,ED,Grants Total
Applied Gratitude Inc.,3/2/2020,"$500,000 ",50,50,Recruitment,Williamson,1,"$100,000 ",,,"$100,000 "
CodeScience,2/29/2016,$0 ,54,54,Expansion New Location,Hamilton,1,"$100,000 ",,,"$100,000 "
"EnableComp, LLC",8/9/2019,"$987,500 ",200,200,Expansion New Location,Coffee,2,"$100,000 ",,,"$100,000 "
Escue Wood Treated Products LLC,12/29/2017,"$3,318,754 ",0,100,Expansion,Gibson,2,"$100,000 ",,,"$100,000 "
Fleetwood Homes Inc,1/31/2021,"$800,000 ",50,50,Expansion,Macon,3,"$100,000 ",,,"$100,000 "
"Gutterglove, Inc",11/29/2021,"$720,800 ",20,20,Expansion New Location,Williamson,1,"$100,000 ",,,"$100,000 "
"Oldcastle APG South, Inc.",8/4/2021,"$10,250,000 ",45,45,Expansion,Montgomery,1,"$100,000 ",,,"$100,000 "
Pace Industries,1/31/2023,"$2,884,464 ",49,49,Expansion,Madison,2,"$100,000 ",,,"$100,000 "
"Phoenix Closures, Inc.",3/31/2017,"$11,445,000 ",25,25,Expansion,Cocke,4,"$100,000 ",,,"$100,000 "
"Titan Display and Packaging, LLC",9/30/2020,"$9,310,000 ",48,48,New Startup,Greene,3,"$100,000 ",,,"$100,000 "
Vaco Nashville LLC,8/31/2017,"$3,240,000 ",30,30,Expansion New Location,Williamson,1,"$100,000 ",,,"$100,000 "
"Worldwide PKG, LLC",2/28/2023,"$891,500 ",100,100,Expansion New Location,Shelby,2,"$100,000 ",,,"$100,000 "
"Zanini Tennessee, Inc.",6/2/2016,"$3,770,000 ",35,74,Expansion,Franklin,2,"$100,000 ",,,"$100,000 "
"Mills Supply Co., Inc.",7/31/2023,"$8,691,000 ",26,26,Recruitment,Davidson,1,"$99,996 ",,,"$99,996 "
TBDN Tennessee Company,2/28/2019,"$49,962,500 ",31,59,Expansion,Madison,2,"$98,530 ",,,"$98,530 "
"Owens Corning Composite Materials, LLC",2/28/2022,"$43,000,000 ",17,17,Expansion,Madison,2,"$97,750 ",,,"$97,750 "
Parker Hannifin Corporation,8/31/2021,"$6,000,000 ",39,39,Expansion,Overton,3,"$97,500 ",,,"$97,500 "
Exel Inc. DBA DHL Supply Chain,8/31/2019,"$3,511,343 ",97,97,Expansion New Location,Shelby,2,"$97,000 ",,,"$97,000 "
"TruForm Manufacturing, Inc.",11/9/2018,"$13,969,546 ",24,87,Expansion,Dickson,1,"$95,700 ",,,"$95,700 "
"ThyssenKrupp Elevator Manufacturing, Inc.",10/31/2016,"$4,082,539 ",158,82,Expansion,Hardeman,4,"$94,800 ",,,"$94,800 "
Sonoco Products,6/30/2019,"$13,097,257 ",47,47,Expansion,Madison,2,"$94,000 ",,,"$94,000 "
Kordsa Inc.,10/31/2017,"$10,000,000 ",0,46,Expansion,Hamilton,1,"$92,000 ",,,"$92,000 "
"Simple Logistics Solutions, LLC",6/9/2021,"$711,800 ",92,92,New Startup,Davidson,1,"$92,000 ",,,"$92,000 "
"Robinson Manufacturing Company, Inc.",4/27/2021,"$20,000,000 ",91,91,Expansion New Location,Rhea,4,"$91,000 ",,,"$91,000 "
Adient US LLC,4/30/2019,"$12,350,000 ",90,90,Expansion,Maury,1,"$90,000 ",,,"$90,000 "
Dream CSX,4/30/2018,"$1,645,000 ",0,178,New Startup,Blount,1,"$90,000 ",,,"$90,000 "
"KTG USA, Inc.",6/30/2021,"$25,000,000 ",30,30,Expansion,Shelby,2,"$90,000 ",,,"$90,000 "
Lewisburg Printing LLC,6/27/2016,"$12,000,000 ",90,90,Expansion,Marshall,2,"$90,000 ",,,"$90,000 "
Quality Metal Stamping LLC,7/31/2023,"$5,000,000 ",30,30,Expansion,Chester,3,"$90,000 ",,,"$90,000 "
"Red Collar Pet Foods, Inc.",7/29/2019,"$3,650,000 ",30,30,Expansion,Williamson,1,"$90,000 ",,,"$90,000 "
Kinspar LLC,3/31/2022,"$951,000 ",22,22,Recruitment,McNairy,4,"$89,100 ",,,"$89,100 "
Black Rifle Coffee Company,5/21/2018,"$6,050,125 ",52,52,Recruitment,Coffee,2,"$88,000 ",,,"$88,000 "
Branch Technology LLC,3/31/2016,"$25,303,068 ",56,80,Recruitment,Hamilton,1,"$88,000 ",,,"$88,000 "
"ICON US Holdings, Inc.",1/19/2021,"$2,000,000 ",85,85,Expansion,Davidson,1,"$85,000 ",,,"$85,000 "
Landair Transport Inc,5/31/2017,"$42,824,000 ",210,210,Expansion,Greene,3,"$84,000 ",,,"$84,000 "
"Primex Color, Compounding & Additives Corporation",5/11/2023,"$5,400,000 ",28,28,Expansion,Marion,3,"$84,000 ",,,"$84,000 "
Loews Corporation,3/31/2016,"$762,611 ",64,64,Expansion,Davidson,1,"$83,200 ",,,"$83,200 "
"The Farmer's Dog, Inc",2/29/2020,"$970,000 ",332,332,Expansion New Location,Davidson,1,"$83,000 ",,,"$83,000 "
"Patterson Warehouses, Inc .",11/30/2019,"$25,600,000 ",41,41,Expansion New Location,Shelby,2,"$82,000 ",,,"$82,000 "
"Frito-Lay, Inc.",4/30/2018,"$50,975,000 ",40,40,Expansion,Lincoln,1,"$80,000 ",,,"$80,000 "
Schnellecke Logistics USA,3/31/2016,$0 ,200,50,Expansion,Hamilton,1,"$80,000 ",,,"$80,000 "
"Valeo North America, Inc.",6/28/2017,"$25,127,399 ",76,80,Expansion,Rutherford,1,"$80,000 ",,,"$80,000 "
CloudOne,3/11/2020,"$2,132,893 ",318,318,Recruitment,Davidson,1,"$79,500 ",,,"$79,500 "
Wilson Lumber Company,11/30/2018,"$4,550,000 ",0,79,Recruitment,Sumner,1,"$79,000 ",,,"$79,000 "
"Jet It, LLC",11/30/2021,"$2,125,024 ",39,39,Expansion New Location,Shelby,2,"$78,000 ",,,"$78,000 "
Excel Inc. d/b/a DHL Supply Chain (USA),3/31/2022,"$7,076,368 ",76,76,Expansion New Location,Shelby,2,"$76,000 ",,,"$76,000 "
"Mirion Technologies, Inc.",7/31/2021,"$8,820,000 ",76,76,Expansion,Anderson,2,"$76,000 ",,,"$76,000 "
"TruForm Manufacturing, Inc.",8/31/2016,"$10,010,000 ",76,76,Expansion,Dickson,1,"$76,000 ",,,"$76,000 "
"Toyo Seat, USA",1/31/2019,"$2,301,000 ",26,26,Expansion,Grundy,4,"$75,608 ",,,"$75,608 "
"Fraley and Schilling, Inc. and RLK Properties, LLC",11/17/2020,"$2,400,000 ",50,50,Expansion,Knox,1,"$75,000 ",,,"$75,000 "
"Hope Industries, Inc.",4/30/2017,"$1,155,200 ",32,32,Expansion,Monroe,3,,,"$75,000 ","$75,000 "
Profile Inc.,10/13/2020,"$2,500,000 ",23,23,Expansion,Henry,3,,,"$75,000 ","$75,000 "
GCP Applied Technologies,5/22/2017,"$11,000,000 ",0,29,Expansion,Maury,1,"$74,000 ",,,"$74,000 "
"Primex Color, Compounding & Additives Corporation",3/31/2016,"$2,500,000 ",29,29,Expansion,Marion,3,"$72,500 ",,,"$72,500 "
Teknor Apex Tennessee Company,3/31/2016,"$908,000 ",72,72,Expansion,Haywood,4,"$72,000 ",,,"$72,000 "
American Greetings Corporation,8/31/2018,"$643,064 ",35,50,Expansion,Lauderdale,4,"$70,000 ",,,"$70,000 "
Aldelano Solar Cold Chain Solutions Inc.,8/26/2016,"$1,500,000 ",0,68,New Startup,Madison,2,"$68,000 ",,,"$68,000 "
AutomationNth,10/31/2018,"$3,405,000 ",34,34,Expansion New Location,Rutherford,1,"$68,000 ",,,"$68,000 "
"Newport Springs Bottling, LLC",1/31/2021,"$11,800,000 ",27,34,Recruitment,Cocke,4,"$68,000 ",,,"$68,000 "
AeroWall Dynamics,9/12/2016,"$508,607 ",0,36,New Startup,Williamson,1,"$67,300 ",,,"$67,300 "
Engineered Spray Components LLC,5/17/2018,"$677,000 ",22,22,Expansion,Henderson,3,,"$66,000 ",,"$66,000 "
"VF Imagewear, Inc.",9/13/2019,"$5,715,000 ",66,66,Expansion New Location,Tipton,2,"$66,000 ",,,"$66,000 "
"Natureplex,LLC",7/31/2020,"$3,731,093 ",131,131,Expansion New Location,Shelby,2,"$65,500 ",,,"$65,500 "
PVS Plastics Technology Corp.,6/15/2023,"$6,908,000 ",26,26,Recruitment,Washington,1,"$65,000 ",,,"$65,000 "
"Total Source Packaging, Inc.",9/30/2016,"$1,688,400 ",18,18,Expansion,Monroe,3,"$14,400 ",,"$50,220 ","$64,620 "
"Delfasco, LLC",4/30/2018,"$7,050,000 ",0,128,Expansion,Greene,3,"$64,000 ",,,"$64,000 "
Integrity Express Logistics,2/28/2017,"$166,000 ",29,64,Recruitment,Davidson,1,"$64,000 ",,,"$64,000 "
Pacific Manufacturing Tennessee,8/31/2020,"$15,000,000 ",125,125,Expansion,Madison,2,"$62,500 ",,,"$62,500 "
Pennant Moldings,6/12/2017,"$8,610,000 ",62,62,Recruitment,Wilson,1,"$62,000 ",,,"$62,000 "
Roadtec Inc,5/31/2016,"$4,300,000 ",71,71,Expansion,Hamilton,1,"$62,000 ",,,"$62,000 "
"Shades Unlimited, Inc",1/31/2021,"$1,611,000 ",61,61,Recruitment,Knox,1,"$61,000 ",,,"$61,000 "
American Wonder Porcelain,11/30/2018,"$16,500,000 ",30,30,Expansion,Wilson,1,"$60,000 ",,,"$60,000 "
Christian Brands Inc.,7/24/2019,"$3,020,000 ",0,60,Expansion,Marshall,2,"$60,000 ",,,"$60,000 "
"Covenant Transport Group, Inc.",3/31/2016,"$5,543,000 ",30,30,Expansion,Hamilton,1,"$60,000 ",,,"$60,000 "
Delta Faucet Company of Tennessee,4/30/2018,$0 ,60,60,Expansion,Madison,2,"$60,000 ",,,"$60,000 "
Ferrari Stampi Usa Inc,10/27/2022,"$1,395,332 ",30,30,Expansion,Montgomery,1,"$60,000 ",,,"$60,000 "
Sumitomo Electric Wiring Systems Inc.,4/30/2020,"$1,800,000 ",80,80,Expansion,Rutherford,1,"$60,000 ",,,"$60,000 "
WS Packaging,1/31/2020,"$8,561,000 ",40,40,Expansion,Montgomery,1,"$60,000 ",,,"$60,000 "
"Good Sportsman Marketing, LLC",8/13/2019,"$1,179,246 ",48,48,Recruitment,Decatur,4,"$57,600 ",,,"$57,600 "
"Rocore Knoxville, LLC",4/24/2019,"$7,000,000 ",57,57,Expansion,Knox,1,"$57,000 ",,,"$57,000 "
Edgecroft LLC,12/31/2023,"$1,075,000 ",28,28,Recruitment,Hickman,2,"$56,000 ",,,"$56,000 "
"Petsense, LLC",12/31/2018,"$20,400,000 ",37,37,Recruitment,Williamson,1,"$55,500 ",,,"$55,500 "
DanFoss Power Solutions,10/31/2017,"$765,000 ",32,46,Expansion,Dyer,2,"$55,200 ",,,"$55,200 "
"Ryder Integrated Logistics, Inc.",11/30/2016,$0 ,0,109,Expansion,Madison,2,"$54,500 ",,,"$54,500 "
AerSale Inc.,7/31/2023,"$5,450,000 ",54,54,Expansion,Shelby,2,"$54,000 ",,,"$54,000 "
"Athena-SCE, Inc.",8/8/2019,"$3,010,000 ",36,36,Expansion New Location,Maury,1,"$54,000 ",,,"$54,000 "
Monogram Assembled Foods LLC,8/31/2016,"$500,000 ",42,75,Expansion,Shelby,2,"$52,500 ",,,"$52,500 "
"Smalticeram USA, Inc.",5/4/2018,"$4,060,000 ",8,26,Recruitment,Maury,1,"$52,000 ",,,"$52,000 "
"Symbion, Inc.",12/31/2017,"$11,050,000 ",26,26,Expansion,Davidson,1,"$52,000 ",,,"$52,000 "
Seeking Health LLC,9/30/2022,"$3,043,551 ",15,15,Recruitment,Wayne,4,"$51,435 ",,,"$51,435 "
"Grab the Gold, Inc.",6/30/2022,"$400,000 ",17,17,Expansion,Williamson,1,"$51,000 ",,,"$51,000 "
TBDN Tennessee Company,9/30/2017,"$15,000,000 ",30,30,Expansion,Madison,2,"$50,100 ",,,"$50,100 "
Altar'd State,6/30/2017,"$4,057,000 ",44,44,Expansion New Location,Blount,1,"$50,000 ",,,"$50,000 "
Concord Music Group,4/4/2017,"$2,291,000 ",33,33,Expansion,Davidson,1,"$50,000 ",,,"$50,000 "
Franklin Sports Distribution Center,6/30/2018,"$1,500,000 ",27,50,Expansion,Shelby,2,"$50,000 ",,,"$50,000 "
GSM Engineered Fabrics,2/29/2020,"$2,465,000 ",25,25,Expansion New Location,Sullivan,2,"$50,000 ",,,"$50,000 "
Koorsen Fire & Security,4/30/2018,"$4,000,000 ",35,35,Expansion,Davidson,1,"$50,000 ",,,"$50,000 "
Orchids Paper Products,3/7/2017,"$500,000 ",0,25,Expansion New Location,Williamson,1,"$50,000 ",,,"$50,000 "
"ProFab TN, LLC",6/30/2021,"$604,500 ",15,15,Expansion New Location,McNairy,4,"$47,685 ",,,"$47,685 "
Integrity Injection Molding Inc,2/22/2019,"$5,000,000 ",47,47,New Startup,Giles,2,"$47,000 ",,,"$47,000 "
Novus Advanced Manufacturing LLC,4/25/2016,"$1,950,000 ",19,47,Expansion New Location,Lawrence,3,"$47,000 ",,,"$47,000 "
Wonton Food Corporation,12/31/2016,"$21,680,000 ",61,94,Expansion,Davidson,1,"$47,000 ",,,"$47,000 "
"Falcon Plastics, Inc.",9/30/2017,"$2,000,000 ",34,39,Expansion,Henderson,3,"$46,800 ",,,"$46,800 "
"Metro Services, Inc.",3/31/2016,"$600,000 ",20,31,Expansion,Hamilton,1,"$46,500 ",,,"$46,500 "
U.S. Farathane Corporation,3/31/2020,"$2,040,000 ",93,93,Expansion,Madison,2,"$46,500 ",,,"$46,500 "
Hunter Fan Company,6/13/2016,"$1,370,000 ",0,46,Expansion New Location,Davidson,1,"$46,000 ",,,"$46,000 "
Rich Products Corporation,7/31/2017,"$5,300,000 ",46,46,Expansion,Hamblen,3,"$46,000 ",,,"$46,000 "
Dienamic Tooling Systems,11/30/2019,"$3,042,535 ",7,30,Expansion,Loudon,1,"$45,000 ",,,"$45,000 "
Quore,2/7/2019,"$758,150 ",25,45,Expansion,Williamson,1,"$45,000 ",,,"$45,000 "
"Miller Industries Towing Equipment, Inc.",3/31/2016,"$13,000,000 ",59,59,Expansion,Hamilton,1,"$44,250 ",,,"$44,250 "
"ColorCoat, Inc.",4/10/2017,"$606,500 ",50,80,Recruitment,Obion,3,"$44,000 ",,,"$44,000 "
Duro Bag Manufacturing Company,3/31/2019,"$3,600,000 ",29,29,Expansion,Madison,2,"$43,500 ",,,"$43,500 "
BR Metal Products,9/21/2020,"$182,500 ",32,32,Expansion,Overton,3,"$43,200 ",,,"$43,200 "
"2615 Summer, LLC",9/30/2020,"$2,025,000 ",21,21,Expansion New Location,Shelby,2,"$42,000 ",,,"$42,000 "
Exel Inc.,11/30/2022,"$5,246,643 ",42,42,Expansion New Location,Shelby,2,"$42,000 ",,,"$42,000 "
"i3 Verticals, LLC",4/25/2018,"$500,000 ",42,42,Expansion New Location,Rutherford,1,"$42,000 ",,,"$42,000 "
Jarrett Concrete Products & Supply Inc,6/30/2023,"$6,200,000 ",0,28,Expansion,Cheatham,1,"$42,000 ",,,"$42,000 "
Kimberly-Clark Corporation,5/1/2019,"$27,000,000 ",28,28,Expansion,Loudon,1,"$42,000 ",,,"$42,000 "
"Nashville CML, LLC",6/30/2017,"$3,750,000 ",32,42,Recruitment,Davidson,1,"$42,000 ",,,"$42,000 "
"National Industrial Concepts, Inc.",6/4/2021,"$2,034,296 ",28,28,Expansion,Sumner,1,"$42,000 ",,,"$42,000 "
Trinidad Benham,3/31/2017,"$13,575,866 ",15,28,Expansion New Location,Davidson,1,"$42,000 ",,,"$42,000 "
"Enexor Energy, LLC",7/8/2019,"$500,000 ",41,41,Expansion,Williamson,1,"$41,000 ",,,"$41,000 "
Interstate Packaging Company,1/31/2016,"$4,158,580 ",41,41,Expansion,Dickson,1,"$41,000 ",,,"$41,000 "
Newberry Tanks,10/31/2021,"$2,986,500 ",25,25,Expansion New Location,Shelby,2,"$41,000 ",,,"$41,000 "
"Novita Technologies, Inc.",3/31/2017,"$5,500,000 ",0,41,Expansion,Sumner,1,"$41,000 ",,,"$41,000 "
"Southern Precision Machining, LLC",4/30/2019,"$4,470,000 ",7,45,Expansion,Bedford,2,"$40,500 ",,,"$40,500 "
"Quality Iron and Steel, LLC",4/26/2019,"$2,792,300 ",32,32,New Startup,McNairy,4,"$40,000 ",,,"$40,000 "
Stevison Ham Company,7/31/2017,"$5,534,374 ",40,40,Expansion,Sumner,1,"$40,000 ",,,"$40,000 "
Teknor Apex Tennessee Company,10/7/2020,"$7,376,148 ",20,20,Expansion,Haywood,4,"$40,000 ",,,"$40,000 "
Windsor Mold USA Inc.,12/10/2020,"$3,500,000 ",40,40,Expansion,Giles,2,"$40,000 ",,,"$40,000 "
"Tevet, LLC",5/31/2019,"$4,260,000 ",26,26,Expansion New Location,Greene,3,"$38,350 ",,,"$38,350 "
Premier Manufacturing Corporation,2/28/2018,"$931,000 ",47,47,Expansion,Chester,3,"$37,600 ",,,"$37,600 "
"Newly Weds Foods, LLC",12/31/2017,"$3,035,000 ",32,32,Expansion,Bradley,2,"$37,375 ",,,"$37,375 "
"Dewayne's Quality Metal Coating, Inc.",10/31/2017,"$1,575,000 ",20,88,Expansion,Henderson,3,"$37,054 ",,,"$37,054 "
Wilson Sporting Goods Company,1/31/2019,"$1,050,000 ",37,37,Expansion,White,3,"$37,000 ",,,"$37,000 "
"Southern Precision Machining, LLC",3/10/2016,"$3,845,000 ",38,38,Expansion,Bedford,2,"$36,900 ",,,"$36,900 "
Pratt Industries (USA),8/31/2017,$0 ,19,43,Expansion,Madison,2,"$36,500 ",,,"$36,500 "
Resolute Forest Products,10/31/2018,"$19,346,700 ",0,27,Expansion,McMinn,3,"$36,450 ",,,"$36,450 "
Pacific Western Sales,12/31/2016,"$3,405,000 ",21,43,Recruitment,Robertson,1,"$36,400 ",,,"$36,400 "
"Bobrick Washroom Equipment, Inc.",3/19/2019,"$9,041,560 ",25,25,Expansion,Madison,2,"$36,000 ",,,"$36,000 "
"Feintool, Inc.",5/31/2017,"$5,600,000 ",24,24,Expansion,Davidson,1,"$36,000 ",,,"$36,000 "
Micro Metals PM Inc.,4/30/2018,"$3,300,000 ",0,20,Expansion,Fentress,4,"$35,680 ",,,"$35,680 "
"Hubbell Lenoir City, Inc.",8/31/2016,"$4,823,000 ",50,258,Expansion,Loudon,1,,"$35,371 ",,"$35,371 "
"Aesthetic Management Partners, Inc",5/31/2021,"$2,000,000 ",14,14,Recruitment,Shelby,2,"$35,000 ",,,"$35,000 "
TBDN Tennessee Company,7/21/2016,"$18,800,500 ",35,35,Expansion,Madison,2,"$35,000 ",,,"$35,000 "
Exel Inc. d/b/a DHL Supply Chain (USA),10/31/2020,"$31,726,873 ",34,34,Expansion New Location,Shelby,2,"$34,000 ",,,"$34,000 "
"MAG USA, Inc.",11/30/2017,"$600,000 ",32,32,Expansion,Anderson,2,"$32,000 ",,,"$32,000 "
"Odyssey Medical, Inc.",12/31/2017,"$2,267,323 ",10,32,Expansion,Shelby,2,"$32,000 ",,,"$32,000 "
LEO Events,4/30/2018,"$500,000 ",25,25,Expansion New Location,Shelby,2,"$31,250 ",,,"$31,250 "
Yachad LLC,9/26/2019,"$602,000 ",31,31,Expansion,McNairy,4,"$31,000 ",,,"$31,000 "
Berry Global,1/31/2017,"$30,140,000 ",0,41,Expansion,Davidson,1,"$30,750 ",,,"$30,750 "
"Henderson Stamping & Production, Inc.",10/31/2018,"$750,000 ",12,12,Expansion New Location,Chester,3,"$30,000 ",,,"$30,000 "
MIG Steel Services,2/27/2017,"$1,500,000 ",0,20,Expansion,Henderson,3,"$30,000 ",,,"$30,000 "
"USA Strength and Performance, LLC",11/30/2019,"$1,670,000 ",0,30,Expansion New Location,Monroe,3,"$30,000 ",,,"$30,000 "
Victory Supply LLC,4/30/2017,"$1,089,500 ",21,21,Recruitment,Maury,1,"$30,000 ",,,"$30,000 "
C.K.S. Packaging Inc.,10/31/2020,"$5,515,000 ",59,59,Expansion,Haywood,4,"$29,500 ",,,"$29,500 "
Grupo Antolin - Chattanooga,11/30/2017,"$94,772 ",19,58,Recruitment,Hamilton,1,"$29,000 ",,,"$29,000 "
Gold River Feed Products,6/30/2017,"$4,500,000 ",0,48,Expansion,Bedford,2,"$28,800 ",,,"$28,800 "
"Dynametal Technologies, Inc.",1/31/2018,"$621,000 ",7,19,Expansion,Haywood,4,"$28,500 ",,,"$28,500 "
Schlesinger Nashville,3/31/2018,"$50,000 ",0,20,Expansion,Davidson,1,"$28,000 ",,,"$28,000 "
"SSW Premier, LLC",4/30/2021,"$2,748,177 ",28,28,Expansion New Location,Sumner,1,"$28,000 ",,,"$28,000 "
"Bavarian Polymers, USA, Inc.",1/26/2016,"$2,700,000 ",27,27,Expansion,Dickson,1,"$27,000 ",,,"$27,000 "
Pepper Palace,12/31/2017,"$1,500,000 ",36,36,Expansion,Sevier,2,"$27,000 ",,,"$27,000 "
Smelter Service Corporation,2/28/2018,"$9,550,000 ",20,27,Expansion,Maury,1,"$27,000 ",,,"$27,000 "
"Magnum Press, Inc.",2/28/2017,"$1,020,000 ",7,35,Expansion,McNairy,4,"$26,250 ",,,"$26,250 "
Atlantic Track & Turnout,5/31/2018,"$900,000 ",26,26,Expansion,Shelby,2,"$26,000 ",,,"$26,000 "
"Double H Tennessee, LLC",10/23/2019,"$812,000 ",26,26,Expansion,Hamblen,3,"$26,000 ",,,"$26,000 "
"Mountain Barn Builders, LLC",9/30/2018,"$1,010,000 ",15,26,Expansion,Fentress,4,"$26,000 ",,,"$26,000 "
Bath Fitter,5/17/2016,"$5,137,000 ",39,51,Expansion,Robertson,1,"$25,500 ",,,"$25,500 "
Bradford Company,2/18/2016,"$5,070,000 ",25,25,Expansion,Sumner,1,"$25,000 ",,,"$25,000 "
Foam Products Corporation,10/31/2018,"$500,000 ",10,10,Expansion,Unicoi,3,"$25,000 ",,,"$25,000 "
Manitowoc Food Service Group,4/30/2016,"$753,000 ",25,25,Expansion,Decatur,4,"$25,000 ",,,"$25,000 "
MANN+HUMMEL USA Inc.,12/10/2019,"$15,000,000 ",50,50,Expansion,Sequatchie,4,"$25,000 ",,,"$25,000 "
"Master Tool & Die, Inc",12/31/2017,"$557,500 ",0,25,Expansion,Sullivan,2,"$25,000 ",,,"$25,000 "
"Performance Food Group, Inc.",1/31/2022,"$30,300,000 ",25,25,Expansion,Shelby,2,"$25,000 ",,,"$25,000 "
"Petainer Manufacturing USA, Inc.",4/30/2023,"$1,400,000 ",20,20,Recruitment,Obion,3,"$25,000 ",,,"$25,000 "
"RDX, LLC",11/30/2020,"$7,200,000 ",25,25,Expansion New Location,Shelby,2,"$25,000 ",,,"$25,000 "
Reily Foods Company,7/31/2019,"$10,000,000 ",19,25,Expansion,Knox,1,"$25,000 ",,,"$25,000 "
"Tree Products, LLC",8/31/2021,"$2,559,000 ",0,25,Expansion,Scott,4,"$25,000 ",,,"$25,000 "
Carlisle Fluid Technologies,10/31/2017,"$1,200,000 ",16,16,Expansion,Madison,2,"$24,876 ",,,"$24,876 "
Arciplex,2/25/2016,"$500,000 ",0,35,Expansion,Davidson,1,"$24,500 ",,,"$24,500 "
Great Neck Saw Manufacturing Company,9/30/2020,"$1,385,000 ",47,47,Expansion,Washington,1,"$23,500 ",,,"$23,500 "
"Ware Manufacturing, Inc.",5/28/2018,"$1,100,000 ",32,32,Expansion,Hawkins,4,"$22,659 ",,,"$22,659 "
"Commercial Filter Maintenance Co., Inc.",11/23/2020,"$8,980,000 ",30,30,Expansion New Location,Fayette,1,"$21,000 ",,,"$21,000 "
New River Hardwood Inc,3/29/2018,"$3,800,000 ",21,21,Expansion New Location,Carter,4,"$21,000 ",,,"$21,000 "
Atlantic Track & Turnout,7/31/2020,$0 ,20,20,Expansion,Shelby,2,"$20,000 ",,,"$20,000 "
Buffalo River Truss LLC,5/23/2022,"$1,490,896 ",40,40,Expansion New Location,Perry,4,"$20,000 ",,,"$20,000 "
Nashville Wire Products Corporation,2/21/2018,"$4,350,000 ",0,20,Expansion,Stewart,2,"$20,000 ",,,"$20,000 "
"Welch Packaging Group, Inc",12/6/2021,"$3,285,638 ",27,48,New Startup,Wilson,1,"$20,000 ",,,"$20,000 "
"Bobrick Washroom Equipment, Inc.",4/30/2021,"$5,550,000 ",15,15,Expansion,Madison,2,"$18,000 ",,,"$18,000 "
New River Hardwoods,4/30/2017,"$564,500 ",17,17,Expansion,Johnson,4,"$18,000 ",,,"$18,000 "
Rogers Foam,10/31/2022,"$1,736,152 ",33,33,Recruitment,Sullivan,2,"$16,500 ",,,"$16,500 "
Apple Tree International Corp.,10/31/2019,"$2,000,000 ",30,30,Recruitment,Shelby,2,"$15,000 ",,,"$15,000 "
Memphis Record Pressing,6/30/2019,"$500,000 ",28,28,Expansion,Shelby,2,"$14,000 ",,,"$14,000 "
Alliance Hardwood Inc.,3/31/2019,"$500,000 ",0,24,New Startup,Greene,3,"$13,840 ",,,"$13,840 "
"Pacific Paper Products, Inc.",2/29/2016,"$2,335,000 ",0,27,Expansion New Location,Shelby,2,"$13,500 ",,,"$13,500 "
ExactaTiles,2/28/2017,"$550,000 ",21,25,Expansion,Wilson,1,"$12,500 ",,,"$12,500 "
SP-Teri,10/28/2021,"$435,000 ",25,35,Expansion New Location,Humphreys,2,"$12,500 ",,,"$12,500 "
Carbon Black Global LLC,7/31/2016,"$1,500,000 ",10,10,Expansion New Location,Sequatchie,4,"$10,000 ",,,"$10,000 "
"Equistar Chemicals, LP",3/31/2017,"$11,500,000 ",0,9,Expansion,Madison,2,"$10,000 ",,,"$10,000 "
"Savannah Industrial Solutions, LLC",8/31/2021,"$1,000,000 ",20,20,Expansion,Hardin,3,"$10,000 ",,,"$10,000 "
"ThyssenKrupp Elevator Manufacturing, Inc.",10/31/2016,$0 ,12,12,Expansion,Shelby,2,"$7,200 ",,,"$7,200 "
